company_name_fr,company_name_commercial,company_name_arabic,company_name_arabic_full,region
,,الشركة المثاليةلمقاولات الدهن والتزويق ش م م,الشركةالمثاليةلمقاولات الدهن والتزويق ش م م,
,COTRADE,COTRADE,استشارات تنمية ش م م,
,,,شركة الجزيري انتارناسيونال ترادينق,
,,,شركة بحباه للتجارة الدولية ش م م,
Sté PULPE,,,بولب ستوديو ش م م,
,CICS,C I C S,تطوير وتطبيق البرمجيات المعلوماتية,
,,,شركة الكفاءة الدولية,
,,,مدرسة سلامة الجامعية خ إ,
,GLOBAL SERVICES,ste  GLOBAL SERVICES,قلوبال سرفيس,
,,,شركة اسكندر لكراء السيارات,
CLAIR NET 2 PRO,,,كليرنات 2 برو,
DEFIC,DEFIC,,شركة التحدي للتكوين وهندسة الكفايات,
,,,شركة الخبرة والدراسات التقنية ش م م,
,,,شركة أنتار أنفو ش ش م م,
,ste JULY,ste JULY,جولي,
,,البركة سرفيس ش م م,البركة سرفيس ش م م,
,SNAILS,SNAILS,هيليكس مدترانيا ش م م,
,,شركة مقنى سامي ش ش م م,شركة مقنى سامي ش ش م م,
,EUCLID,EUCLID,أوكليد ش ش م م,
,,نوفا للأستشارة ش ش م م,شركة نوفا للأستشارة ش ش م م,
,,,انتارناسيونال سرفيس   ا س أ,
,ICEC,I C E C,العالمية سفيل انجرينق كوربوريشن,
,,جيولوق تونيزي فرع,جيولوق تونيزي فرع,
,XPERPOOL,XPERPOOL,إككسباربول ش م م--,
,AFINCO,AFINCO,أفريكا العالمية للتجارة ش م م,
,,تريس تونيزيا ش م م,تريس تونيزيا ش م م,
,JARDILAND,JARDILAND,جارديلاند ش م م,
,,,ص ب ج للاستشارة,
AVIGNON SECURITIE INTERNATIONAL,,,أفينيون سيكوريتي أنترناسيونال,
,DECIBEL TUNISIE,DECIBEL TUNISIE,شركة دسيبال تونس,
,,,شركة بيوشالانج,
,,,ميطال تونس ش ذ م م,
,,روزاريو أسيستانس سرفيس ش م م,روزاريو أسيستانس سرفيس ش م م,
,NET TECHNOLOGIES,NET TECHNOLOGIES,نات تكنولوجي ش م م,
,,المصرف التونسي للأطار والبلور ش م م,مصرف التونسي للأطار والبلور ش م م,
,,أورقاتكس ش م م,أورقاتكس ش م م,
,,قاعة الفضاء الرياضي,قاعة الفضاء الرياضي,
,TUNISIE ITALIENNE DE CONFECTION-LE CHOCOLAT,-ste TUNISIE ITALIENNE DE CONFECTION -LE CHOCOLAT-,الشركة التونسية الايطالية للنسيج لو شو كولات,
,,,شركة الخدمات المثالية,
,,,وورد بيزنس كونسولتنق أريانة,
,Happy Kids suarl,Happy Kids suarl,هابي كيدز ش م م,
,MMS,M M S,شركة مبروك للصيانة والخدمات,
,,شركة المنصور جربة للخدمات ش م م,شركة المنصور جربة للخدمات ش م م,
,,,فيتراي,
,TRW Automotive Safety Systems TUNISIA,TRW Automotive Safety Systems TUNISIA,ت ر دوبل في أوتوموتيف سافييتي سيستام تونيزيا ش م مفي حالة تصفية,
,,,شركة الاتــرال في حالة تصفية,
,,شركة العزيز ش ش م م,شركة العزيز ش ش م م,
,STAR CABLES,STAR  CABLES,اسلاك النجم  ش ذ م م في حالة تصفية,
,,ميتال ديزاين تونس,ميتال ديزاين تونس ش م م,
,,,شركة زهير لصناعة الجبن ش ش م م,
,,بروتوستيل ش م م,بروتوستيل ش م م,
,LES GRANDS.PATISSIERS.REUNIS,LES GRANDS.PATISSIERS.REUNIS,المرطبات الكبيرة المجمعة,
,,تكنو سرفيس ش ش م م,تكنو سرفيس ش ش م م,
,,,شركة سوديس ش م م في حالة تصفية,
,,,أوروم ك ج فرع,
,Somain International,Somain International,صومان أنترناسيونال ش م م,
,,شركة سنو لكراء السيارات ش م م,شركة سنو لكراء السيارات ش م م,
,,,,
ste Bibou Rent a Car,.,.,شركة بيبو لكراء السيارات,
,STE.HAMDI FRERES INFORMATIQUE,,شركة الإخوة حمدي للإعلامية,
RASLEN DESIGN ET CONCEPT,.,.,رسلان ديزاين وتصميم,
,,,الشركة المدنية الفلاحية النور,
,SOCIETE CIVILE AGRICOLE AGRICULT,*SOCIETE  CIVILE AGRICOLE *AGRICULT,الشركة المدنية الفلاحية,
STE CIVILE IMMOBILIERE AMAL,,,الشركة المدنية العقارية أمل,
,le Concentre,le Concentre ش الخدمات الفلاحية,ش المدنية للخدمات الفلاحية,
,,,تونس,
,BEAU,BEAU مكتب الدراسات المعماريةوالعمرانية,مكتب الدراسات المعمارية والعمرانية,
,,,ش الاحياء والتنمية الفلاحية الرزاق,
,SACARDIM,SACARDIM,ساكارديم,
,,شركة عبير للنزل,شركة عبير للنزل,
,M.R.S,M.R.S امراس,ميلتى ميديا روسورس سيستام,
,,,أورو ماقراب كنسولتينق,
,ACORN TUNISIE,ACORN TUNISIE,أكورون تونس ش م م -  لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,مادي داتا سرفيس,
Sté GREEN,,,شركة قرين ش ش م م,
,ECOGEST,ECOGEST,ايــكو جاست,
,TEC.TUNISIA,تاك تونيزيا  TEC.TUNISIA,شركة تاك تونيزيا ش م م,
,,,أنترنسيونال توب سرفيس ش ش م م,
SITC,,,شركة أنتركليما خ إ,
,,ليفي للخياطة,ليفي للخياطة ش م م,
,,الدريدي للخياطة,الدريدي للخياطةش م م,
HR CREATIVE,,,ه ر كريتف ش ش م م,
REC CREATIVE,,,راك كرياتيف ش م م,
,,بلوس كنسلتنق ش ش م م,بلوس كنسلتنق ش ش م م,
,,,بيلدازر قروب ش م م,
COSL FORCE LTD,COSL FORCE LTD,كوسل فورس ل ت د فرع,كوسل فورس ل ت د فرع,
SOTRACELEC,,,شركة الاشغال  الكهربائية,
KIEV CONSULT,KIEV CONSULT,,كياف للاستشارة,
,KATEX2,KATEX 2,شركة كاتاكس 2,
,FLORA TUNIS,FLORA TUNIS,فلورا تونس,
,CHOCOLAT,StéCHOCOLAT,شركة شوكولا ش م م,
HZ CONSULTING,HZ CONSULTING,,ح ز كونسلتينغ,
,,شركة بوجيو باجيو تونس ب ب ت ش م م,بوجيو باجيو تونس ب ب ت ش م م,
ABO CONSULTING,ABO CONSULTING,,أب أو كنسلتينع(في طور التصفية),
SOCIETE ALLTRADE MED,,,شركة التراد ماد,
PEAK SOFT,,,بيك سوفت ش م م,
,,أوبن سوفت ش م م,أوبن سوفت ش م م - لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,أ ك أندوستري ش م م,
SIBEA TUNISIA,,,سيبيا تونيزيا ش م م,
TELCO PROGRESS EN COUR DE LIQUIDATION,TELCO PROGRESS,TELCO PROGRESS,تلكو بروقراس في طور التصفية,
ILYES MHIRSI COUPE,,,الياس محيرصي كوب,
,,مولتيكاستلك ش ش م م,مولتيكاستلك ش ش م م,
,,شركة قيفتز كونسابت ش م م,شركة قيفتز كونسابت ش م م,
ITALRESINE,,,ايتال ريزين,
Sté CARTE BLANCHE,,,شركة كارت بلانش ش ش م م,
,,,التسويق الاستشارات والخدمات العالمية,
,UNIVERSAL CALL  SARL,UNIVERSAL CALL  SARL,شركة انيفرسال كول  ذ م م,
,,شاين أنترناسيونال ترايدنق,شاين أنترناسيونال ترايدينق ش م م,
,,,سنسل نيقوس ش ش م م,
,SUPI,SUPI,شركة سوبـــي,
,ste BOSS FORMATION,ste BOSS FORMATION,بوس فورماسيون,
STE PERFECT INTERNATIONAL TRADING,STE PERFECT INTERNATIONAL TRADING,,بارفكت انترناسيونال ترايدنغ,
,SGS-GARD,SGS-GARD,الشركة العامة لخدمات الحراسة,
,,شركة سيدة,شركة سيّـــدة,
STE HYDRO MEC TUNISIA,STE HYDRO MEC TUNISIA,,هـ.م.ت هيدرو ماك تيونيزي,
,,,الوراقة العامة للتصدير ش م م,
,,,ام بي اس نيقوس,
,,تايم للحراسة ش م م,تايم للحراسة ش م م,
,ste Royal Pictures Agency,ste Royal Pictures Agency,رويال   بيكتشرس اجنسي,
HSM CORPORATION,,,شركة ه س م للتعاون,
,,شركة كنسيلتاكس ش ش م م-,شركة كنسيلتاكس ش ش م م-,
HYGIENE TEXTILE SERVICES,,,هيجيان تكستيل سرفيس,
STE TRADING ENGINEERING EXPORT 'T2E' sarl,STE TRADING ENGINEERING EXPORT 'T2E' sarl,,ترادينغ  انجينيورينغ اكسبور,
,CALLADVANCE,CALLADVANCE,أدفنس للنداء ش م م,
ITAL AFRICA SERVICES,,,إيطاليا أفريكا سيرفيس ش م م,
,GESTHOBEL,GESTHOBEL,شركة جستوبال ش م م,
EVA COM,EVA COM,,إفاكوم,
,,تونس للتجهيز ش م م,تونس للتجهيز ش م م,
,,شركة النصر موبل  ش م م,شركة النصر موبل  ش م م,
A.H CONSULTING,A.H CONSULTING,,أ.هـ كونسلتينق,
,,,دراسات ش ش ذ م م,
EVENT'AIE,,,إيفنتاي ش م م,
,,,إدماج ومعالجة المعطيات مرافقة تصرف إداري ش م م,
,,قصر الزهور للخدمات ش ش م م,قصر الزهور للخدمات ش ش م م,
,V.G.I,V.G.I,شركة   ف.ج. إ,
,,,هـ م كنسلتينق وأدفايس ش ذ م م,
,AFRICA MULTI TRADE,AFRICA  MULTI TRADE,أفريكا ملتي ترايد,
,,كرمالو دي تراباني تونس,كرمالودي تراباني تونس ش م م,
,ZOLLNER-ELECTRONIQUE TUNISIA,ZOLLNER- ELECTRONIQUE TUNISIA,شركة زولينر الكترونيك تونيزيا م م,
,,المغربية للاسمنت,المغربية للاسمنت ش ذ م م --,
,,,شركة جمع وتثمين النفايات ش ش م م,
,,التونسية استشارة خدمات ش م م,التونسية استشارة خدمات ش م م,
Sté de TRAVAUX de CONSTRUCTION et PEINTURE,,,شركة أشغال البناء والدهن ش م م,
,,فرح فاشين ش م م,فرح فاشين ش م م,
,,,سيلاق كونساي ش ذ م م -,
,,,ويسدم كونساي ش ذ م م--,
,,,تيليو أباتو,
,PITCH  International SA,PITCH  International.SA,شركة بيتش أنترناسيونال خ أ,
,2CA,2 C A,دو  - س -  أ- مستشار مدقق  خبير محاسب,
,,,أكوما تونيزيا ش م م,
,COFATUBE,COFATUBE,كوفاتوب(في حالة تصفية),
,,سان كال سنتر ش م م,سان كال سنتر ش م م,
MED B-H-T SERVICES INTENTIONAL,,,ماد ب.هـ.ت خدمات دولية,
,Sté ETE sarl,Sté ETE sarl,شركة الأمتياز للتقنية الكهربائية ش م م,
,,,ربروزنتاسيون لصناعة  الكابل  ش ذ م م,
,,بيو أيموس بليس ش م م,بيو أيموس بليس ش م م,
,JIKAA,JIKAA,شركةجيكا,
PONZINI DESIGN CONCEPT,,,بونزيني دازين كونسبت ش م م,
,ECOSISTEME,ECOSISTEME,أيكوسيستام ش م م,
,ANSANI SERVICES,ANSANI SERVICES,أنساني سرفيس ش ش م م,
,KASTEN CONSULT Kaco,KASTEN CONSULT *Kaco*,كاستن كونسيلت ش ش م م,
,DB ENGINEERING,D B ENGINEERING,د ب انجينيورنق,
,,رافة سرفيس ش م م,رافة سرفيس ش م م,
,,,باريس تونس للالكترونيك ش ش ذ م,
,,,شركة جوفراي مرتناز ش ذ م م,
,,,ت.د.ب ا ش م م,
,TRANSTRADE  WORDE WIDE,TRANSTRADE  WORDE WIDE,ترانز ترايد  وورلد  وايد,
,,,أن جي كول ش ذ م م,
,SPRING,SPRING,شركة سبرنق,
M.CUISINE,M.CUISINE,,آم.كويزين,
,,شركة الشرق للتجميل ش م م,شركة الشرق للتجميل ش م م,
,GS CONFECTION,G S CONFECTION,ج آس  كونفكسيون,
STE ORTHOPEDIC DEVICES BY SCANNING,,,الشركة الاورتوبيدية للتقويم الآلي للأعضاء,
STE D'ASSISTANCE ET CONSULTING,,,شركة الدراسات والاستشارة,
NEGOCE CALL CENTER,,,نيقوس كال سنتر,
,,,ش التونسية  الكندية لمعالجة الانظمة المعلوماتية ش ذ م م,
,SMTEX,SMTEX,آس آم تاكس,
,,,أتـــــن  ش ذ م م,
,,الاضاءة المرئية,الاضاءة المرئية,
,SERPE,S E R P E,شركة   دراسات وانجاز  المشاريع الكهربائية,
,EUROMAGHREB TRADING+,STE  EUROMAGHREB TRADING+,شركة اورومغريب ترايدينق + ش ذ  م م,
STE.GENERALE DE SERVICES ET NETTOYAGES,,,الشركة العامة للتنظيف والخدمات,
,Global Marketing Company GMC,Global Marketing Company  G M C,قلوبال ماركوتينق كومبني,
,AMEN CONTROLE,AMEN CONTROLE,أمان كنترول ش م م في حالة تصفية,
,AMITEX,AMITEX,أ مي للنسيج ش ذ م م,
,,,قرين كونسابت ش ش  م م,
S.G.B.T.P,,,شركة قارة علي للبناء والأشغال العامة ش م م,
,GVR,GVR,ضمان النجاح ش م م,
,,,بيوليف تونس ش ذ م م,
,,,شركة ارتيستيكا ش ذ م م,
,HORCHANI DE TELEPERFECTION,HORCHANI DE TELEPERFECTION,شركة الحرشاني مركز برفكسيون ش  ذ م م,
,,,شركة الاخوة يحي للخياطة ش ش ذ م م,
,,,السلامة العالمية -  ش ش ذ م م,
,,أطلنطس للتنمية ش م م,أطلنطس للتنمية ش م م,
,,,كريستال فويس ش ش م م,
,,,شركة الغربي للكهرباء ش م م,
,,جيوبلوس العالمية ش م م,جيوبلوس العالمية ش م م,
,,مكتب اسلام حمزة ش ش م م,مكتب اسلام حمزة ش ش م م,
ELLE LINGERIE,ELLE LINGERIE,,هي للملابس,
,TUNISIA EXPORT COMPANY,TUNISIA EXPORT COMPANY,تونيزيا أكسبورت كومباني ش م م,
,,,رصايصي ديزاين في حالة تصفية  ش ذ م م,
,SOLAR23 TRADING,SOLAR 23 TRADING,صولار 23ترايدينق ش م م في حالة تصفية,
Sté Africaine de DEVELOPPEMENT,,,الشركة الأفريقية للتنمية ش م م,
,GIANT INTERNATIONAL.L.T.D.,GIANT INTERNATIONAL .L.T.D.,شركة جييان  العالمية . ل .ت .د.,
,,شركة ت ك ب انترناسيونال,شركة ت ك ب انترناسيونال,
,,الشركةالتونسيةللرخام بتالة,الشركةالتونسيةللرخام بتالة ش م م,
Sté VENIS LIONS,,,شركة فونيس ليونس ش م م,
BUSINESS-LINK,,,بيزنس لنك ش ش م م,
,CBCInc,CBCInc,الشاذلي البكوش للأستشارة ش ش م م في حالة تصفية,
GREEN WINGS INTERNATIONAL TRADING,,,الأجنحة الخضراء للتجارة الدولية ش ش م م,
,,,شركة ما . في في حالة تصفية,
,,,شركة ا . ب  س للنسيج  ش ش  ذ م م,
ICON INK,,,ايكون انك,
,,,شركة الاحاطة  والخدمات ش ذ م م,
CUBIC CONSULTING,,,كوبيك للاستشارة,
,,,شركة ايطاليا فيل ش م م,
MAGHREB CONSULT,,,مغرب للأستشارات ش م م,
Sté WEB INVEST,,,شركة واب أنفاست ش م م,
,,,ك .بي . آس ديزاين ش م م,
STE 3MGEO,,,شركة 3 آم جيو,
,,نيوتاكس,نيوتاكس,
,T-I-I,T-I-I,التونسية للهندسة  والبنية التحتية في حالة تصفية,
STE LAADHAR CONSULTING SERVICES,STE LAADHAR CONSULTING SERVICES,,شركة العذار كونسلتينغ سرفيس,
,,,شركة مـــروى - ذ م م,
,,,شركة هـــــــــدى  ش ذ م م,
,,,شركة سكسس أنترناسيونال تريدينغ ش م م,
,,الشاملة  لتطور  التجارة  الدولية,الشاملة  لتطور  التجارة الدولية,
EL HANI CONSEILS,,,الهاني للستشارة ش م م,
FM CONSULTING et LOGISTIC OFFICE,,,أف أم كونسلتينق و لوجستيك أوفيس ش م م,
Sté AM. RA MARBRE,,,شركة أمر للرخام ش م م,
,,,أ . م . م افضل الخدمات ش ذ م م,
,,شركة لاروزا,شركة  لاروزا,
,,ياسمين كونساي,شركة ياسمين كونساي,
,,,شركة بوصبيع  للمقاولات العامة- سوبوترا,
,,ماد مارين,ماد مارين,
,,,قوس قزح للسيارات ش ذ م م,
,LANTEL,LANTEL,لانتال,
BLACKBIRD,BLACKBIRD,,بلاك بيرد,
,RAPID LABELS,RAPID LABELS,شركة  رابيد لابل,
,,,شركة ماداكس للخياطة ش م م,
,KB CONSULTING,KB CONSULTING,ك ب كونسيلتينق ش ش م م,
MBAREK INTERNATIONAL TRADE,,,شركة مبارك أنترناسيونال ترايد ش ش م م,
STE BALKIS DE COMMERCE INTERNATIONAL,,,شركة بلقيس للتجارة الدولية,
A.S.A.M MODE,,,أ آس أ آم مود,
,NOKIA INTERNATIONAL OY TUNISIE,NOKIA INTERNATIONAL OY TUNISIE,نوكيا أنترناسيونال أوي تونس فرع في حالة تصفية,
